Id,s1
1,5.27250100525124e-74
2,5.28280172927719e-74
3,3.95991139684435e-74
4,6.41650122067331e-74
5,3.85606977689215e-74
6,8.65627852018721e-75
7,3.79417146245601e-74
8,2.87348339561717e-74
9,1.58087562403889e-74
10,2.84580405849822e-74
11,3.14252298750025e-75
12,2.88400579504064e-74
13,3.99475285722268e-74
14,4.94362069297055e-74
15,1.94462773283797e-74
16,2.00901401651427e-74
17,1.14962186991519e-74
18,2.6226538127487e-74
19,5.61621467068276e-74
20,4.05756019925442e-74
21,4.79712306726213e-74
22,4.46528064780467e-74
23,3.83146748870739e-74
24,4.37659318530508e-74
25,1.28748395061216e-74
26,3.03794601999465e-74
27,2.38978421894054e-74
28,4.78068767842927e-74
29,4.79327882002657e-74
30,3.45072284980394e-74
31,3.68781173420639e-74
32,2.18443534764407e-74
33,4.40511233892846e-74
34,1.88888601312913e-74
35,4.44849135447062e-74
36,2.60184880288269e-74
37,4.35222859327854e-74
38,1.52761950559687e-74
39,2.77137960142838e-74
40,4.61011431580638e-74
41,2.5636276108086e-74
42,3.25478503686522e-74
43,3.78416629814917e-74
44,4.0051271545963e-74
45,4.1206087240782e-74
46,3.95841932831097e-74
47,3.17128445266129e-74
48,4.81347803487945e-74
49,2.6863869125288e-74
50,3.98583756248358e-74
51,2.53063208501103e-74
52,3.64605289746887e-74
53,3.95259079314031e-74
54,4.09699255352625e-74
55,6.79279650275354e-74
56,3.90676130250918e-74
57,4.26181914109647e-74
58,3.91545320976214e-74
59,4.16345235269605e-74
60,1.51861138552378e-73
61,3.99851685085574e-74
62,3.71160816214339e-74
63,3.83718184888894e-74
64,3.73501801986796e-74
65,3.95437318445848e-74
66,4.31612852340027e-74
67,3.19125830083823e-74
68,4.19478108970268e-74
69,4.76695290811884e-74
70,5.70078713667178e-74
71,2.74866504955618e-74
72,4.12738608119285e-74
73,4.56442787578425e-74
74,2.02754166747406e-74
75,4.28862176106641e-74
76,5.39448418867365e-74
77,3.81028756036808e-74
78,4.33476981949324e-74
79,2.08878216880464e-74
80,2.678598927894e-74
81,4.13897409378221e-74
82,4.64582155959917e-74
83,3.98170275002312e-74
84,2.94102230596825e-74
85,3.68033719491369e-74
86,4.37874063044086e-74
87,4.5501576988262e-74
88,5.83093620820954e-74
89,5.02705814519848e-74
90,3.519406798155e-74
91,3.82525396221197e-74
92,3.94515254149282e-74
93,3.99184386146526e-74
94,4.21605051633608e-74
95,4.45613116490627e-74
96,5.57597441562094e-74
97,4.84083749230397e-74
98,7.56427536866244e-74
99,5.10343450747349e-74
100,4.03083366919209e-74
101,5.550969943156e-74
102,6.1092829310295e-74
103,5.33760950451769e-74
104,4.57446972393181e-74
105,3.04669554959326e-74
106,4.41669972806393e-74
107,4.60707189803153e-74
108,4.98928852767142e-74
109,6.09606684663091e-74
110,5.37562860060484e-74
111,3.44492195075781e-74
112,6.63404868951772e-74
113,5.52984073402651e-74
114,4.62149841563744e-74
115,5.43528493047951e-74
116,1.64170819530381e-74
117,6.14577301972546e-74
118,4.1495789455604e-74
119,3.74742886381008e-74
120,3.29562884969902e-74
121,3.53472637347644e-74
122,4.85606319816704e-74
123,2.94971913982838e-74
124,4.67960966804986e-74
125,9.53874894266084e-75
126,4.31686072182127e-74
127,4.62346641915173e-74
128,3.91479873347885e-74
129,5.20072158009365e-74
130,2.61953045616299e-74
131,5.94691681722662e-74
132,2.61678507045271e-74
133,1.88120801908165e-74
134,2.74335060111171e-74
135,2.22161927841144e-74
136,3.4753357364486e-74
137,6.13321648239504e-74
138,4.76409593471221e-74
139,5.65547240953699e-74
140,5.61434572751955e-74
141,6.16207578477889e-74
142,5.7657459774476e-74
143,4.04859269649075e-75
144,9.51817712036355e-75
145,1.98364374949383e-74
146,4.32558754832843e-74
147,2.93754867676561e-74
148,2.51412923013802e-74
149,3.11057968255109e-74
150,3.59112738779981e-74
151,5.42082661097712e-74
152,4.09169043109353e-74
153,6.06166623510808e-74
154,4.6062689117275e-74
155,3.61125787823678e-74
156,5.75916175438997e-74
157,5.55871987270661e-74
158,5.65258470956266e-74
159,5.93356498298989e-74
160,5.94570489180374e-74
161,3.77059980395913e-74
162,4.66212489175901e-74
163,4.76046801545576e-74
164,4.40978093619002e-74
165,4.39276271606684e-74
166,5.13307695671918e-74
167,2.44412320441151e-74
168,2.56349826032323e-74
169,4.91518879534599e-74
170,1.12136034911065e-74
171,2.14113774994682e-74
172,5.06805382266739e-74
173,4.60405733126426e-74
174,4.49738127731627e-74
175,2.58955673580745e-74
176,5.3357206239169e-74
177,4.03306093689902e-74
178,2.89734950974929e-74
179,5.41183378274481e-74
180,3.52783309566261e-74
181,4.66786078420999e-74
182,4.80933581998664e-74
183,2.6316738597558e-74
184,4.73532114969821e-74
185,2.97962851889058e-74
186,3.11169325333867e-74
187,3.07883667229343e-74
188,4.56107968819282e-74
189,4.71305211841593e-74
190,7.7981218375049e-75
191,4.06069857912528e-74
192,4.21780424742583e-74
193,1.26833994274254e-73
194,4.01759328543364e-74
195,3.82724386208942e-74
196,4.01950555742499e-74
197,3.91452988877469e-74
198,4.36803495623187e-74
199,4.34131522435607e-74
200,3.18074834742763e-74
201,4.71639374740365e-74
202,4.25739319395375e-74
203,3.61485865395688e-74
204,4.59544864145949e-74
205,4.00394683111842e-74
206,4.54729007406599e-74
207,4.5770885531404e-74
208,4.27792472542256e-74
209,4.10552393835287e-74
210,4.259357200712e-74
211,3.94371337899513e-74
212,4.80064839746558e-74
213,4.60687003513916e-74
214,9.52740896277581e-74
215,1.02780629894359e-72
216,4.50337094947652e-74
217,4.10167648914059e-74
218,3.75180928991151e-74
219,3.67142024472058e-74
220,4.03128196850692e-74
221,4.33416109857988e-74
222,4.21410565575513e-74
223,4.32048569927961e-74
224,4.37590248373554e-74
225,4.55270788232183e-74
226,3.07079847260908e-74
227,4.22398160082669e-74
228,3.3699010155583e-74
229,4.45618646084584e-74
230,4.20257743405272e-74
231,5.62507523393574e-74
232,4.24182205219402e-74
233,5.36811038203734e-74
234,3.99387020196512e-74
235,4.6360355302341e-74
236,4.98972745702177e-74
237,3.8653902862849e-74
238,4.72515978851201e-74
239,2.0307732543868e-74
240,4.5038345881176e-74
241,4.5000510017988e-74
242,4.49859765143137e-74
243,3.01007775461385e-74
244,5.45376783444093e-74
245,6.23364343755366e-74
246,3.64917207102369e-74
247,6.13823259869112e-74
248,6.92283398985276e-74
249,5.49858555481438e-74
250,5.1861954565335e-74
251,5.7782327319075e-74
252,4.14998612622252e-74
253,4.54000521011162e-74
254,5.96070774828442e-74
255,4.86832985872207e-74
256,4.3250755349511e-74
257,4.03073691099749e-74
258,2.72589194641824e-74
259,5.9812294820234e-74
260,6.08744396407083e-74
261,5.2888833255915e-74
262,4.22859235899819e-74
263,3.27053152786879e-74
264,4.5494530069721e-74
265,4.13925817596242e-74
266,4.2929930770522e-74
267,4.32693682196087e-74
268,3.30150679769687e-74
269,3.4056079273702e-74
270,4.64349422295359e-74
271,1.12548014604245e-72
272,4.40761434115079e-74
273,4.66429354773046e-74
274,4.1903124224108e-74
275,3.85563123152726e-74
276,5.13717157221473e-74
277,1.73524158160117e-74
278,4.40362357550413e-74
279,5.52290102483705e-74
280,6.22530226425956e-74
281,4.02452431619876e-74
282,3.96655076298619e-74
283,4.82706739570296e-74
284,6.07858805725404e-74
285,5.2739317800427e-74
286,4.77903869753962e-74
287,1.6540007529958e-73
288,2.90628696463467e-74
289,5.83830185603745e-74
290,3.0483986408564e-74
291,3.64158934983354e-74
292,6.82112926390699e-74
293,3.91096371341185e-74
294,4.50810249747812e-74
295,4.96421415680764e-74
296,5.06931409343954e-74
297,6.00804816021241e-74
298,5.85767757451818e-74
299,4.37138041844831e-74
300,6.22300496319657e-74
301,4.64282593339288e-74
